"X0Sale_ID","age","price","pass","wtop","fixgear","tdrag","horse","fuel","ceiling","cruise"
101,22,9000,2,0,0,0,112,30,8500,108
102,21,10000,2,0,0,0,112,30,8500,108
103,20,11500,2,0,0,0,112,30,8500,108
104,19,13000,2,0,0,0,112,30,8500,111
105,22,17000,2,1,0,0,110,39,8500,107
106,21,18000,2,1,0,0,110,39,8500,107
107,20,19000,2,1,0,0,110,39,8500,107
108,19,20500,2,1,0,0,110,39,8500,107
109,18,23500,2,1,0,0,110,39,8500,107
110,17,27500,2,1,0,0,108,39,8500,106
111,21,13000,2,0,0,0,115,29,8500,97
112,20,14000,2,0,0,0,115,29,8500,97
113,19,15500,2,0,0,0,115,29,8500,97
114,36,11605,2,0,0,0,150,50,9500,115
115,34,11605,2,0,0,0,150,50,9500,115
116,32,13000,2,0,0,0,150,50,9500,115
117,30,14250,2,0,0,0,150,50,9500,115
118,28,15000,2,0,0,0,150,50,9500,115
119,26,16000,2,0,0,0,150,50,9500,115
120,24,17000,2,0,0,0,150,50,9500,115
121,34,10750,4,0,0,0,150,57,9700,108
122,32,11250,4,0,0,0,150,57,9700,108
123,30,12750,4,0,0,0,150,57,9700,108
124,26,14000,4,0,0,0,150,57,9700,108
125,22,14500,4,0,0,0,150,57,9700,108
126,37,10500,4,0,0,0,160,57,9700,111
127,36,11500,4,0,0,0,165,57,9700,119
128,33,12500,4,0,0,0,165,57,9700,119
129,32,13750,4,0,0,0,180,57,9700,119
130,30,16000,4,0,0,0,180,57,9700,119
131,26,20000,4,0,0,0,180,57,9700,119
132,23,25500,4,0,0,0,180,57,9700,119
133,20,34000,4,0,0,0,180,57,9700,119
134,18,46000,4,0,0,0,180,57,9700,119
135,44,12000,4,1,0,0,210,37,13100,108
136,40,12500,4,1,0,0,210,37,13100,108
137,39,13000,4,1,0,0,210,42,13100,114
138,38,13500,4,1,0,0,210,42,13100,114
139,37,14000,4,1,0,0,210,42,13100,114
140,36,14750,4,1,0,0,210,42,13100,114
141,35,15500,4,1,0,0,210,42,13100,114
142,34,15750,4,1,0,0,210,42,13100,114
143,33,16000,4,1,0,0,210,42,13100,114
144,32,16500,4,1,0,0,150,52,12000,115
145,31,17500,4,1,0,0,150,52,12000,115
146,29,19000,4,1,0,0,150,52,12000,115
147,27,20000,4,1,0,0,150,52,12000,120
148,26,21000,4,1,0,0,150,52,12000,120
149,25,24500,4,1,0,0,150,52,12000,120
150,24,25500,4,1,0,0,150,52,12000,120
151,23,25000,4,1,0,0,160,54,12000,120
152,22,27500,4,1,0,0,160,54,12000,122
153,21,29500,4,1,0,0,160,54,12000,122
154,20,33000,4,1,0,0,160,54,12000,122
155,19,37500,4,1,0,0,160,54,12000,122
156,18,42000,4,1,0,0,160,54,12000,122
157,17,47000,4,1,0,0,160,68,12000,120
158,32,15250,2,1,0,0,150,49,12000,113
159,31,17000,2,1,0,0,180,49,12000,118
160,30,18000,2,1,0,0,180,49,12000,119
161,29,19500,2,1,0,0,180,49,12000,119
162,28,21000,2,1,0,0,180,49,12000,119
163,27,22500,2,1,0,0,180,60,12000,124
164,26,24000,2,1,0,0,180,60,12000,130
165,25,25500,2,1,0,0,180,60,12000,130
166,24,27500,2,1,0,0,180,60,12000,130
167,23,30000,2,1,0,0,180,60,12000,130
168,22,32000,2,1,0,0,180,60,12000,130
169,37,15500,4,0,0,0,180,48,9500,124
170,35,16500,4,0,0,0,180,48,9500,124
171,33,17000,4,0,0,0,180,48,9500,124
172,32,18500,4,0,0,0,180,48,9500,124
173,30,20250,4,0,0,0,180,48,9500,124
174,28,21500,4,0,0,0,180,48,9500,124
175,27,25000,4,0,0,0,180,48,9500,124
176,25,29500,4,0,0,0,180,48,9500,122
177,23,33500,4,0,0,0,180,48,9500,122
178,20,44500,4,0,0,0,180,48,9500,125
179,19,55000,4,0,0,0,180,48,9500,125
180,18,65500,4,0,0,0,180,48,9500,125
181,15,74500,4,0,0,0,180,48,9500,125
182,44,16000,4,1,0,0,230,55,9500,117
183,42,18000,4,1,0,0,230,55,9500,120
184,40,19500,4,1,0,0,230,84,9500,123
185,38,20500,4,1,0,0,230,84,9500,123
186,34,22500,4,1,0,0,230,84,9500,123
187,31,24000,4,1,0,0,230,84,9500,123
188,30,26000,4,1,0,0,230,84,9500,121
189,26,30500,4,1,0,0,230,80,9500,125
190,24,37000,4,1,0,0,230,80,9500,125
191,20,51000,4,1,0,0,230,80,9500,121
192,19,59500,4,1,0,0,230,92,9500,124
193,18,65500,4,1,0,0,230,92,9500,124
194,17,71500,4,1,0,0,230,92,9500,124
195,16,80000,4,1,0,0,230,92,9500,124
196,36,21500,4,1,0,0,230,84,9500,123
197,38,19000,6,1,0,1,260,81,17900,145
198,37,20500,6,1,0,1,260,81,17900,145
199,35,21500,6,1,0,1,260,81,17900,145
200,34,23000,6,1,0,1,300,81,17900,146
201,32,25000,6,1,0,1,300,81,17900,146
202,30,28000,6,1,0,1,300,81,17900,146
203,28,31000,6,1,0,1,300,81,17900,145
204,25,34500,6,1,0,1,300,81,17900,145
